Plate;Well Number;Well;Plate_Well;Characteristics [Organism];Term Source 1 REF;Term Source 1 Accession;Characteristics [Cell Line];Characteristics Comments;siRNA Pool Identifier;siRNA Library Name;Reagent Design Gene Annotation Build;Gene Identifier;Gene Symbol;Gene Symbol Synonyms;Gene Annotation Comments;RefSeq Locus;RefSeq GI Number;Analysis Gene Annotation Build;Control Type;Control Comments;Quality Control;Quality Control Comments;Channels;Comments
LM2_siGENOME_1A;51;C3;LM2_siGENOME_1A_C3;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-008868-01;Dharmacon siGENOME;;11214;AKAP13;;;NM_006738;31563329;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;52;C4;LM2_siGENOME_1A_C4;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-015006-01;Dharmacon siGENOME;;84904;ARHGEF39;C9orf100;;NM_032818;90652856;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;53;C5;LM2_siGENOME_1A_C5;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-005195-02;Dharmacon siGENOME;;6655;SOS2;;;NM_006939;154689779;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;54;C6;LM2_siGENOME_1A_C6;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-008434-02;Dharmacon siGENOME;;26230;TIAM2;;;NM_001010927;73695942;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;55;C7;LM2_siGENOME_1A_C7;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-008365-01;Dharmacon siGENOME;;6453;ITSN1;;;NM_001001132;47717124;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;56;C8;LM2_siGENOME_1A_C8;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-003904-03;Dharmacon siGENOME;;4168;MCF2;;;NM_005369;153791324;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;57;C9;LM2_siGENOME_1A_C9;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-003875-05;Dharmacon siGENOME;;613;BCR;;;NM_021574;82546844;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;58;C10;LM2_siGENOME_1A_C10;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-010063-01;Dharmacon siGENOME;;57580;PREX1;;;NM_020820;112789552;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;59;C11;LM2_siGENOME_1A_C11;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-013460-01;Dharmacon siGENOME;;9639;ARHGEF10;;;NM_014629;62568863;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;60;C12;LM2_siGENOME_1A_C12;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;;;;;;;;;;;negative control;mock transfection;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
LM2_siGENOME_1A;61;C13;LM2_siGENOME_1A_C13;Homo sapiens;NCBITaxon;NCBITaxon_9606;LM2;LM2 is derived from MDA-MB-231;M-017096-01;Dharmacon siGENOME;;55160;ARHGEF10L;FLJ10521;;NM_001011722;74136546;;;;pass;;"AlexaFluor647:YAP/TAZ; AlexaFluor568:alphaTubulin;Phalloidin488: F-actin;Hoechst: nuclei";
